2025-10-31 09:28:20.314 [main] INFO  c.ord.tutorial.TutorialApplication - Starting TutorialApplication using Java 21.0.8 with PID 12900 (D:\java\java_buoi2\target\classes started by Admin in D:\java\java_buoi2)
2025-10-31 09:28:20.316 [main] INFO  c.ord.tutorial.TutorialApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-31 09:28:22.783 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-31 09:28:22.784 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-31 09:28:22.878 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-31 09:28:23.708 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPoolTutorial - Starting...
2025-10-31 09:28:23.892 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPoolTutorial - Added connection com.mysql.cj.jdbc.ConnectionImpl@ea0c99c
2025-10-31 09:28:23.894 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPoolTutorial - Start completed.
2025-10-31 09:28:23.975 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-31 09:28:27.824 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-31 09:28:28.081 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-10-31 09:28:28.941 [main] INFO  c.ord.tutorial.TutorialApplication - Started TutorialApplication in 9.302 seconds (process running for 10.929)
2025-10-31 09:28:29.030 [main] DEBUG org.hibernate.SQL - 
    select
        count(*) 
    from
        roles re1_0
2025-10-31 09:28:29.054 [main] DEBUG org.hibernate.SQL - 
    select
        count(*) 
    from
        role_permissions rpe1_0
2025-10-31 09:28:29.061 [main] DEBUG org.hibernate.SQL - 
    select
        count(*) 
    from
        users u1_0
2025-10-31 09:28:41.687 [http-nio-6081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-31 09:28:41.799 [http-nio-6081-exec-1] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2025-11-01 22:37:25.349 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:25.349 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:26.359 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:26.689 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:26.689 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:27.365 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:27.366 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:27.366 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:28.287 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:28.290 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:28.293 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:29.291 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:29.292 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:29.292 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:30.139 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:30.139 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:30.139 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:31.158 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:31.181 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:31.181 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:32.096 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:32.096 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:32.096 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:33.094 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:33.094 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:33.094 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:34.142 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:34.145 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:34.145 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:41.316 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:41.317 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:41.317 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:42.265 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:42.265 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:42.265 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:43.309 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:43.309 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:43.309 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:44.299 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:44.301 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:44.301 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:45.220 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:45.221 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:45.251 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:46.109 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:46.109 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:46.109 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:47.151 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:47.153 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:47.153 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:48.081 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:48.081 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:48.099 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:49.132 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:49.134 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:49.135 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:50.100 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:50.101 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:50.101 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:51.088 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:51.088 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:51.088 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:51.926 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:52.091 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:52.093 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:52.941 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:52.942 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:52.942 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:53.830 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:53.830 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:53.830 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:54.885 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:54.886 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:54.886 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:55.935 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:55.935 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:55.935 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:42:11.021 [main] INFO  c.ord.tutorial.TutorialApplication - Starting TutorialApplication using Java 21.0.3 with PID 2604 (D:\orenda_learn\java\ord_java_project\target\classes started by ADMIN in D:\orenda_learn\java\ord_java_project)
2025-11-01 22:42:11.030 [main] INFO  c.ord.tutorial.TutorialApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-01 22:42:29.697 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-11-01 22:42:29.699 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
